# Pepperoni.tatar API — полная документация

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-02-25. Всего товаров: 77.

## О компании

ООО «Казанские Деликатесы» — производитель халяль мясных изделий и выпечки.

- Адрес: 420061, Республика Татарстан, г Казань, ул Аграрная, дом 2, офис 7
- Телефон: +79872170202
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Сайт пепперони: https://pepperoni.tatar
- API: https://api.pepperoni.tatar
- Сертификация: Halal

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сосиски «Из говядины» (80 г × 6 шт) | KD-001 | 0,48 | 290.00 | 360 суток | –18°C |
| Сосиски «Два мяса» (80 г × 6 шт) | KD-002 | 0,48 | 286.00 |  |  |
| Сосиски «Три перца с сыром» (80 г × 6 шт) | KD-003 | 0,48 | 316.00 |  |  |
| Сосиски «Куриные» (80 г × 6 шт) | KD-004 | 0,48 | 286.00 |  |  |
| Сосиски «С бараниной» (80 г × 6 шт) | KD-005 | 0,48 | 366.00 |  |  |
| Сосиски «С травами» (130 г × 5 шт) | KD-006 | 0,65 | 424.00 |  |  |
| Сосиски «С сыром» (130 г × 5 шт) | KD-007 | 0,65 | 455.00 |  |  |

#### Котлеты для бургеров

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Котлета говяжья прожаренная (100 г × 3 шт) | KD-008 | 0,3 | 276.00 | 360 суток | –18°C |
| Котлета говяжья прожаренная (150 г × 2 шт) | KD-009 | 0,3 | 276.00 |  |  |

#### Топпинги

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Ветчина из Курицы в батоне | KD-010 | 1 | 350.00 | 360 суток |  |
| Ветчина из Курицы в нарезке | KD-011 | 0,5 | 185.00 | 180 суток |  |
| Ветчина из Индейки в батоне | KD-012 | 1 | 376.00 | 360 суток |  |
| Ветчина из Индейки в нарезке | KD-013 | 0,4 | 198.00 | 180 суток |  |
| Пепперони вар-коп из конины | KD-014 | 0,5 | 315.00 | 360 суток |  |
| Пепперони вар-коп классика | KD-015 | 0,5 | 274.00 | 360 суток |  |
| Пепперони вар-коп классика целый батон | KD-016 | 1 | 457.00 | 360 суток |  |
| Пепперони сырокопчёный в нарезке | KD-017 | 0,5 | 380.00 | 360 суток |  |
| Пепперони сырокопчёный целый батон | KD-018 | 1 | 608.00 | 360 суток |  |
| Грудка куриная варено-копченая | KD-019 | 1 кг | 370.00 | 360 суток |  |
| Филе куриное варное | KD-020 | 1 кг | 449.00 |  |  |

#### Мясные заготовки

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Фарш говяжий | KD-021 | 1 | 670.00 | 180 суток |  |
| Фарш из куриной кожи | KD-022 | 1 | 82.00 | 180 суток |  |
| Филе бедра куриного в кубике 1х1 см | KD-023 | 1 | 520.00 | 180 суток |  |
| Филе грудки куриной в кубике 1х1 см | KD-024 | 1 | 520.00 | 180 суток |  |
| Говядина 1 сорт в кубике 1х1 см | KD-025 | 1 | 810.00 | 180 суток |  |

### Охлаждённая продукция (33 товаров)

#### Сосиски, сардельки

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сосиски «К завтраку» | KD-026 | 0,4 | 135.00 | 30 суток | 0-6 ˚C |
| Сосиски «К завтраку» (без оболочки) 
 для «Сосиски в тесте» | KD-027 | 1 | 245.00 | 30 суток |  |
| Сосиски «Нежные» | KD-028 | 0,4 | 181.00 | 30 суток |  |
| Сосиски «Казанские с молоком» | KD-029 | 0,4 | 235.00 | 30 суток |  |
| Сосиски «С сыром» | KD-030 | 0,4 | 293.00 | 30 суток |  |
| Сосиски "Из говядины" | KD-031 | 0,4 | 284.00 | 30 суток |  |
| Сосиски в/с Премиум | KD-032 | 0,4 | 146.00 | 30 суток |  |
| Сосиски в/с Сочные | KD-033 | 0,4 | 144.00 | 30 суток |  |
| Сардельки «Буинские" | KD-034 | 0,24 | 166.00 | 30 суток |  |

#### Вареные

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Вареная «Из Говядины» | KD-035 | 0,5 | 292.00 | 30 суток | 0-6 ˚C |
| Вареная Ассорти | KD-036 | 0,5 | 197.00 | 30 суток |  |
| Вареная Нежная | KD-037 | 0,5 | 200.00 | 30 суток |  |

#### Ветчины

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Ветчина из Индейки | KD-038 | 0,5 | 380.00 | 30 суток | 0-6 ˚C |
| Ветчина Мраморная с говядиной | KD-039 | 0,5 | 398.00 | 30 суток |  |
| Ветчина из Курицы | KD-040 | 0,5 | 350.00 | 30 суток |  |
| Ветчина Филейная | KD-041 | 0,5 | 188.00 | 30 суток |  |

#### Копченые

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сервелат Ханский | KD-042 | 0,45 | 216.00 | 30 суток | 0-6 ˚C |
| Сервелат по-татарски в/к | KD-043 | 0,45 | 298.00 | 30 суток |  |
| Полукопченая из Индейки | KD-044 | 0,45 | 348.00 | 30 суток |  |
| Полукопченая из Говядины | KD-045 | 0,45 | 358.00 | 30 суток |  |
| Колбаски с Сыром | KD-046 | 0,3 | 271.00 | 30 суток |  |
| Грудка куриная | KD-047 | 1 | 380.00 | 30 суток |  |
| Филе куриное | KD-048 | 1 | 449.00 | 30 суток |  |
| в/к Рамазан | KD-049 | 0,54 | 377.00 | 30 суток |  |
| в/к Рамазан (половинка) | KD-050 | 0,27 | 188.00 | 30 суток |  |
| в/к Мраморная | KD-051 | 0,54 | 362.00 | 30 суток |  |
| в/к Мраморная (половинка) | KD-052 | 0,27 | 181.00 | 30 суток |  |
| в/к Филейный | KD-053 | 0,54 | 333.00 | 30 суток |  |
| в/к Филейный (половинка) | KD-054 | 0,27 | 166.00 | 30 суток |  |
| в/к Княжеская | KD-055 | 0,54 | 362.00 | 30 суток |  |
| в/к Княжеская (половинка) | KD-056 | 0,27 | 181.00 | 30 суток |  |

#### Премиум Казылык

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Казылык «Премиум» в подарочной упаковке | KD-057 | 0,2 | 650.00 | 180 суток | 0-12 ˚C |
| Казылык «Премиум» в нарезке в подарочной упаковке | KD-058 | 0,1 | 450.00 | 30 суток | 0-12 ˚C |

### Выпечка (19 товаров)

#### Национальная татарская выпечка

| Название | SKU | Вес | Цена/шт (₽) | Цена/кор (₽) | Срок годности |
|----------|-----|-----|-------------|-------------|---------------|
| Губадия с кортом | KD-059 | 100 г | 56.00 | 2688.00 | 360 суток |
| Чебурек жареный | KD-060 | 100 г | 58.86 | 1765.80 | 360 суток |
| Перемяч жареный | KD-061 | 100 г | 59.14 | 2838.72 |  |
| Самса с курицей | KD-062 | 120 г | 61.73 | 2963.04 |  |
| Эчпочмак с говядиной и картофелем | KD-063 | 100 г | 68.77 | 3300.96 |  |
| Самса с говядиной | KD-064 | 120 г | 73.14 | 3510.72 |  |
| Элеш с курицей и картофелем | KD-065 | 150 г | 77.84 | 3736.32 |  |
| Чак-Чак в пластиковой упаковке | KD-066 | 300 г | 194.70 | 194.70 | 60 суток |
| Чак-Чак в крафтовой подарочной упаковке | KD-067 | 300 г | 271.70 | 271.70 | 60 суток |

#### Классическая выпечка

| Название | SKU | Вес | Цена/шт (₽) | Цена/кор (₽) | Срок годности |
|----------|-----|-----|-------------|-------------|---------------|
| Сочник с творогом | KD-068 | 100 г | 44.00 | 1320.00 | 360 суток |
| Пирожок печеный с картофелем | KD-069 | 100 г | 44.74 | 2147.52 |  |
| Сырник | KD-070 | 70 г | 45.10 | 2164.80 |  |
| Пирожок с яблоком | KD-071 | 100 г | 49.50 | 1782.00 |  |
| Пирожок с зеленым луком и яйцом | KD-072 | 100 г | 58.52 | 2808.96 |  |
| Маффин апельсиновый | KD-073 | 100 г | 67.55 | 1621.20 |  |
| Сосиска в тесте | KD-074 | 120 г | 69.03 | 3313.44 |  |
| Пирожок с вишней | KD-075 | 100 г | 71.50 | 3432.00 |  |
| Круассан с шоколадом и орехами | KD-076 | 90 г | 72.60 | 1452.00 |  |
| Маффин шоколадный | KD-077 | 100 г | 73.64 | 1767.36 |  |

## Экспортные цены

Все цены доступны в 7 валютах: RUB, USD, KZT, UZS, KGS, BYN, AZN.
Условия поставки: EXW Казань, Россия.
Данные автоматически синхронизируются с Google Sheets ежедневно.

## API

### GET /api/products (LIVE)

Возвращает актуальные данные, синхронизированные с Google Sheets.
Кешируется на 1 час. Аутентификация не требуется.

### GET /products.json (статический)

Статический каталог, обновляемый ежедневно через GitHub Actions.

## Интеграция

- OpenAPI: https://api.pepperoni.tatar/openapi.yaml
- AI Plugin: https://api.pepperoni.tatar/.well-known/ai-plugin.json
- AI Meta: https://api.pepperoni.tatar/.well-known/ai-meta.json
- Краткая версия: https://api.pepperoni.tatar/llms.txt
- Прайс-лист: https://docs.google.com/spreadsheets/d/e/2PACX-1vRWKnx70tXlapgtJsR4rw9WLeQlksXAaXCQzZP1RBh9G7H9lQK4rt0ga9DaJkV28F7q8GDgkRZM3Arj/pubhtml

## Контакты

По вопросам закупок и сотрудничества: info@kazandelikates.tatar, +79872170202
